[0.054s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake /home/ines/tiago_ws/src/tiago_exam_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ines/tiago_ws/install/tiago_exam_worlds
[0.218s] -- The C compiler identification is GNU 11.4.0
[0.367s] -- The CXX compiler identification is GNU 11.4.0
[0.378s] -- Detecting C compiler ABI info
[0.539s] -- Detecting C compiler ABI info - done
[0.555s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.556s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.748s] -- Detecting CXX compiler ABI info - done
[0.765s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.765s] -- Detecting CXX compile features
[0.766s] -- Detecting CXX compile features - done
[0.772s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.150s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.482s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.739s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.956s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.975s] -- Added test 'lint_cmake' to check CMake code style
[1.985s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.069s] -- Added test 'xmllint' to check XML markup files
[2.074s] -- Configuring done
[4.682s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/materials/textures/cokecan.jpg
[4.697s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/aluminum.jpg
[4.712s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/can_ring_pull_end_centre.png
[4.729s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/coke.dae
[4.743s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/meshes/coke_uv_map.jpg
[4.758s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/model.config
[4.772s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coca_cola/model.sdf
[4.787s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/cocacola.sdf
[4.803s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/material/scripts/cocacola.material
[4.818s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/material/textures/cocacola.jpg
[4.833s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/cocacola/model.config
[4.849s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/coke_can_slim.sdf
[4.864s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[4.879s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[4.894s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/model.config
[4.909s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/database.config
[4.924s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/dining_chair.sdf
[4.939s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/meshes/dining_chair.stl
[4.955s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/model.config
[4.971s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/dock1.sdf
[4.986s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/meshes/dock1.dae
[5.001s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/model.config
[5.015s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/door_obstacle.sdf
[5.030s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/model.config
[5.044s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/env_exam_box1.sdf
[5.060s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/model.config
[5.075s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/env_exam_box2.sdf
[5.091s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/model.config
[5.107s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/env_exam_cylinder1.sdf
[5.124s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/model.config
[5.141s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/env_exam_cylinder2.sdf
[5.156s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/model.config
[5.171s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/env_exam_pick_surface.sdf
[5.185s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/model.config
[5.199s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/env_exam_place_surface.sdf
[5.214s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/model.config
[5.228s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/floor_lamp.sdf
[5.242s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/meshes/floor_lamp.stl
[5.259s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/model.config
[5.277s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/goetz_sofa.sdf
[5.294s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[5.309s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[5.325s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/model.config
[5.340s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/materials/scripts/ball.material
[5.354s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.config
[5.371s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.sdf
[5.385s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/green_cube.sdf
[5.401s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/model.config
[5.417s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/green_rectangle.sdf
[5.432s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/model.config
[5.448s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_2.sdf
[5.463s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_3.sdf
[5.478s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_4.sdf
[5.495s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.config
[5.510s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.sdf
[5.525s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[5.540s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[5.555s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/model.config
[5.573s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/hospital_map.sdf
[5.590s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g1.stl
[5.606s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g2.stl
[5.622s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g3.stl
[5.637s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g4.stl
[5.652s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g5.stl
[5.667s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g6.stl
[5.682s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g7.stl
[5.696s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr1.stl
[5.711s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr2.stl
[5.727s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr3.stl
[5.740s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr4.stl
[5.754s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr5.stl
[5.769s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr6.stl
[5.783s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/hospital_map.stl
[5.798s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w1.stl
[5.813s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w2.stl
[5.828s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w3.stl
[5.845s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w4.stl
[5.864s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w5.stl
[5.883s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w6.stl
[5.898s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w7.stl
[5.914s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr1.stl
[5.929s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr2.stl
[5.944s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr3.stl
[5.959s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr4.stl
[5.974s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr5.stl
[5.989s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr6.stl
[6.004s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/model.config
[6.022s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.config
[6.038s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.sdf
[6.053s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[6.072s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[6.091s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.config
[6.105s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.sdf
[6.120s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/mesh.dae
[6.135s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/notexture.png
[6.149s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/texture.png
[6.165s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.config
[6.180s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.sdf
[6.194s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/body.png
[6.209s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/legs.png
[6.223s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/mesh.dae
[6.238s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.config
[6.252s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.sdf
[6.267s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[6.282s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.config
[6.297s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.sdf
[6.312s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/mesh.dae
[6.326s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/notexture.png
[6.341s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.config
[6.355s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.sdf
[6.369s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/kitchen_chair.sdf
[6.383s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[6.397s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/model.config
[6.410s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bin/bin.dae
[6.423s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bookshelve/bookshelve.dae
[6.436s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/chair/chair.dae
[6.449s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/TexturesCom_Wood_GluLamBeam_header.jpg
[6.462s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.mtl
[6.474s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.obj
[6.487s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.mtl
[6.500s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.obj
[6.512s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.mtl
[6.529s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.obj
[6.552s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.mtl
[6.568s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.obj
[6.583s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.mtl
[6.598s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.obj
[6.614s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.mtl
[6.630s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.obj
[6.646s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.mtl
[6.661s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.obj
[6.677s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.mtl
[6.693s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.obj
[6.709s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.mtl
[6.724s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.obj
[6.738s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.mtl
[6.754s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.obj
[6.769s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.dae
[6.785s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.mtl
[6.802s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.obj
[6.816s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.mtl
[6.831s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.obj
[6.845s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_wood_texture.jpg
[6.859s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.config
[6.877s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.sdf
[6.895s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.config
[6.912s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.sdf
[6.928s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.config
[6.943s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.sdf
[6.958s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/kitchen_table.sdf
[6.976s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/meshes/kitchen_table.stl
[6.991s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/model.config
[7.006s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/lamp.sdf
[7.021s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/meshes/lamp.stl
[7.035s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/model.config
[7.049s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/model.config
[7.063s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/table.sdf
[7.078s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/model.config
[7.093s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/table.sdf
[7.108s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/marker26_8cm.sdf
[7.124s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[7.141s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[7.155s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/model.config
[7.169s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/scripts/pal_poster.material
[7.183s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/textures/pal_poster.jpg
[7.198s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/model.config
[7.211s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/pal_poster.sdf
[7.225s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[7.239s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[7.253s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/model.config
[7.267s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/pal_textured_object.sdf
[7.281s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/scripts/pringles.material
[7.295s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/textures/pringles.jpg
[7.312s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/model.config
[7.325s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/pringles.sdf
