[0.201s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.574s] Invoked command in '/home/ines/tiago_ws/build/tiago_exam_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.802s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/tiago_exam_worlds
[0.870s] -- Install configuration: ""
[1.211s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.215s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/model.config
[1.226s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/database.config
[1.227s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/dining_chair.sdf
[1.228s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/meshes/dining_chair.stl
[1.229s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/model.config
[1.232s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/dock1.sdf
[1.233s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/meshes/dock1.dae
[1.233s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/model.config
[1.241s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/door_obstacle.sdf
[1.244s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/model.config
[1.245s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/env_exam_box1.sdf
[1.245s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/model.config
[1.245s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/env_exam_box2.sdf
[1.246s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/model.config
[1.246s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/env_exam_cylinder1.sdf
[1.246s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/model.config
[1.247s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/env_exam_cylinder2.sdf
[1.247s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/model.config
[1.247s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/env_exam_pick_surface.sdf
[1.248s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/model.config
[1.248s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/env_exam_place_surface.sdf
[1.248s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/model.config
[1.250s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/floor_lamp.sdf
[1.251s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.252s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/model.config
[1.255s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/goetz_sofa.sdf
[1.262s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[1.266s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[1.268s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/model.config
[1.270s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/materials/scripts/ball.material
[1.272s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.config
[1.273s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.sdf
[1.276s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/green_cube.sdf
[1.278s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/model.config
[1.279s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/green_rectangle.sdf
[1.279s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/model.config
[1.280s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_2.sdf
[1.282s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_3.sdf
[1.283s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_4.sdf
[1.288s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.config
[1.289s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.sdf
[1.289s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[1.289s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[1.290s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/model.config
[1.290s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/hospital_map.sdf
[1.291s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g1.stl
[1.291s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g2.stl
[1.291s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g3.stl
[1.292s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g4.stl
[1.292s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g5.stl
[1.301s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g6.stl
[1.301s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g7.stl
[1.302s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr1.stl
[1.302s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr2.stl
[1.302s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr3.stl
[1.303s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr4.stl
[1.303s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr5.stl
[1.303s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr6.stl
[1.304s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/hospital_map.stl
[1.308s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w1.stl
[1.308s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w2.stl
[1.308s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w3.stl
[1.309s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w4.stl
[1.309s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w5.stl
[1.309s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w6.stl
[1.309s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w7.stl
[1.310s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr1.stl
[1.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr2.stl
[1.319s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr3.stl
[1.320s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr4.stl
[1.320s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr5.stl
[1.321s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr6.stl
[1.324s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/model.config
[1.325s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.config
[1.326s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.sdf
[1.326s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[1.327s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[1.327s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.config
[1.327s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.sdf
[1.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/mesh.dae
[1.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/notexture.png
[1.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/texture.png
[1.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.config
[1.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.sdf
[1.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/body.png
[1.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/legs.png
[1.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/mesh.dae
[1.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.config
[1.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.sdf
[1.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[1.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.config
[1.343s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.sdf
[1.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/mesh.dae
[1.349s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/notexture.png
[1.350s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.config
[1.350s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.sdf
[1.351s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/kitchen_chair.sdf
[1.351s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[1.351s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/model.config
[1.352s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bin/bin.dae
[1.360s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bookshelve/bookshelve.dae
[1.361s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/chair/chair.dae
[1.361s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/TexturesCom_Wood_GluLamBeam_header.jpg
[1.362s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.mtl
[1.362s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.obj
[1.363s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.mtl
[1.363s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.obj
[1.365s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.mtl
[1.366s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.obj
[1.367s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.mtl
[1.368s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.obj
[1.368s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.mtl
[1.368s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.obj
[1.369s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.mtl
[1.369s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.obj
[1.369s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.mtl
[1.370s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.obj
[1.375s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.mtl
[1.375s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.obj
[1.376s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.mtl
[1.376s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.obj
[1.377s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.mtl
[1.377s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.obj
[1.378s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.dae
[1.378s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.mtl
[1.379s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.obj
[1.379s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.mtl
[1.379s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.obj
[1.380s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_wood_texture.jpg
[1.380s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.config
[1.380s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.sdf
[1.388s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.config
[1.389s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.sdf
[1.390s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.config
[1.390s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.sdf
[1.394s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/kitchen_table.sdf
[1.401s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/meshes/kitchen_table.stl
[1.402s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/model.config
[1.402s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/lamp.sdf
[1.409s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/meshes/lamp.stl
[1.410s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/model.config
[1.410s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/model.config
[1.412s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/table.sdf
[1.416s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/model.config
[1.416s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/table.sdf
[1.417s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/marker26_8cm.sdf
[1.417s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.417s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.418s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/model.config
[1.418s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/scripts/pal_poster.material
[1.419s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/textures/pal_poster.jpg
[1.419s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/model.config
[1.420s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/pal_poster.sdf
[1.421s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.422s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[1.422s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/model.config
[1.423s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/pal_textured_object.sdf
[1.423s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/scripts/pringles.material
[1.423s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/textures/pringles.jpg
[1.424s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/model.config
[1.424s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/pringles.sdf
[1.425s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/scripts/pringles2.material
[1.425s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/textures/pringles2.jpg
[1.426s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/model.config
[1.426s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/pringles2.sdf
[1.427s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/bookshelf.sdf
[1.427s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/model.config
[1.428s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_cabinet/cabinet.sdf
