[0.191s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.691s] Invoked command in '/home/ines/tiago_ws/build/tiago_exam_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[1.048s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/tiago_exam_worlds
[1.090s] -- Install configuration: ""
[1.703s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.704s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/model.config
[1.704s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/database.config
[1.709s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/dining_chair.sdf
[1.709s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/meshes/dining_chair.stl
[1.710s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/model.config
[1.710s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/dock1.sdf
[1.710s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/meshes/dock1.dae
[1.711s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/model.config
[1.711s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/door_obstacle.sdf
[1.717s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/model.config
[1.718s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/env_exam_box1.sdf
[1.718s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/model.config
[1.718s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/env_exam_box2.sdf
[1.718s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/model.config
[1.718s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/env_exam_cylinder1.sdf
[1.719s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/model.config
[1.719s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/env_exam_cylinder2.sdf
[1.719s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/model.config
[1.719s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/env_exam_pick_surface.sdf
[1.720s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/model.config
[1.720s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/env_exam_place_surface.sdf
[1.725s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/model.config
[1.729s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/floor_lamp.sdf
[1.730s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.730s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/model.config
[1.734s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/goetz_sofa.sdf
[1.740s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[1.740s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[1.741s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/model.config
[1.745s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/materials/scripts/ball.material
[1.746s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.config
[1.751s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.sdf
[1.757s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/green_cube.sdf
[1.758s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/model.config
[1.760s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/green_rectangle.sdf
[1.761s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/model.config
[1.761s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_2.sdf
[1.761s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_3.sdf
[1.762s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_4.sdf
[1.762s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.config
[1.768s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.sdf
[1.776s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[1.776s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[1.780s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/model.config
[1.780s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/hospital_map.sdf
[1.781s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g1.stl
[1.781s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g2.stl
[1.782s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g3.stl
[1.782s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g4.stl
[1.782s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g5.stl
[1.782s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g6.stl
[1.783s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g7.stl
[1.783s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr1.stl
[1.783s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr2.stl
[1.783s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr3.stl
[1.784s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr4.stl
[1.788s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr5.stl
[1.788s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr6.stl
[1.789s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/hospital_map.stl
[1.789s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w1.stl
[1.790s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w2.stl
[1.790s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w3.stl
[1.794s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w4.stl
[1.794s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w5.stl
[1.797s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w6.stl
[1.801s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w7.stl
[1.802s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr1.stl
[1.802s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr2.stl
[1.804s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr3.stl
[1.808s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr4.stl
[1.810s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr5.stl
[1.812s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr6.stl
[1.812s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/model.config
[1.814s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.config
[1.814s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.sdf
[1.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[1.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[1.822s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.config
[1.831s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.sdf
[1.838s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/mesh.dae
[1.876s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/notexture.png
[1.883s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/texture.png
[1.883s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.config
[1.883s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.sdf
[1.886s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/body.png
[1.887s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/legs.png
[1.900s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/mesh.dae
[1.900s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.config
[1.900s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.sdf
[1.904s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[1.904s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.config
[1.913s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.sdf
[1.913s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/mesh.dae
[1.913s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/notexture.png
[1.914s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.config
[1.914s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.sdf
[1.918s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/kitchen_chair.sdf
[1.918s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[1.919s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/model.config
[1.920s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bin/bin.dae
[1.920s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bookshelve/bookshelve.dae
[1.921s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/chair/chair.dae
[1.921s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/TexturesCom_Wood_GluLamBeam_header.jpg
[1.921s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.mtl
[1.922s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.obj
[1.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.mtl
[1.928s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.obj
[1.938s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.mtl
[1.938s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.obj
[1.945s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.mtl
[1.952s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.obj
[1.952s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.mtl
[1.953s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.obj
[1.953s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.mtl
[1.953s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.obj
[1.953s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.mtl
[1.958s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.obj
[1.958s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.mtl
[1.958s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.obj
[1.959s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.mtl
[1.959s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.obj
[1.960s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.mtl
[1.961s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.obj
[1.962s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.dae
[1.964s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.mtl
[1.966s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.obj
[1.970s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.mtl
[1.974s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.obj
[1.975s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_wood_texture.jpg
[1.978s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.config
[1.981s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.sdf
[1.982s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.config
[1.983s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.sdf
[1.983s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.config
[1.984s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.sdf
[1.984s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/kitchen_table.sdf
[1.984s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/meshes/kitchen_table.stl
[1.985s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/model.config
[1.985s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/lamp.sdf
[1.986s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/meshes/lamp.stl
[1.986s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/model.config
[1.987s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/model.config
[1.987s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/table.sdf
[1.988s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/model.config
[2.021s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/table.sdf
[2.033s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/marker26_8cm.sdf
[2.040s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[2.044s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[2.044s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/model.config
[2.045s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/scripts/pal_poster.material
[2.048s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/textures/pal_poster.jpg
[2.049s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/model.config
[2.054s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/pal_poster.sdf
[2.054s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[2.054s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[2.055s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/model.config
[2.057s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/pal_textured_object.sdf
[2.058s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/scripts/pringles.material
[2.059s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/textures/pringles.jpg
[2.060s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/model.config
[2.061s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/pringles.sdf
[2.064s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/scripts/pringles2.material
[2.066s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/textures/pringles2.jpg
[2.067s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/model.config
[2.069s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/pringles2.sdf
[2.070s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/bookshelf.sdf
[2.070s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/model.config
[2.078s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_cabinet/cabinet.sdf
