[0.079s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.161s] Invoked command in '/home/ines/tiago_ws/build/tiago_exam_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/tiago_exam_worlds -- -j8 -l8
[0.237s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/tiago_exam_worlds
[0.265s] -- Install configuration: ""
[0.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[0.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/coke_can_slim/model.config
[0.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/database.config
[0.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/dining_chair.sdf
[0.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/meshes/dining_chair.stl
[0.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dining_chair/model.config
[0.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/dock1.sdf
[0.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/meshes/dock1.dae
[0.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/dock1/model.config
[0.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/door_obstacle.sdf
[0.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/door_obstacle/model.config
[0.318s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/env_exam_box1.sdf
[0.320s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box1/model.config
[0.320s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/env_exam_box2.sdf
[0.320s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_box2/model.config
[0.321s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/env_exam_cylinder1.sdf
[0.321s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder1/model.config
[0.322s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/env_exam_cylinder2.sdf
[0.322s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_cylinder2/model.config
[0.322s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/env_exam_pick_surface.sdf
[0.322s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_pick_surface/model.config
[0.322s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/env_exam_place_surface.sdf
[0.323s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/env_exam_place_surface/model.config
[0.323s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/floor_lamp.sdf
[0.323s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/meshes/floor_lamp.stl
[0.323s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/floor_lamp/model.config
[0.323s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/goetz_sofa.sdf
[0.324s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[0.324s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[0.324s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/goetz_sofa/model.config
[0.324s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/materials/scripts/ball.material
[0.325s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.config
[0.325s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_ball/model.sdf
[0.325s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/green_cube.sdf
[0.325s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_cube/model.config
[0.325s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/green_rectangle.sdf
[0.326s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/green_rectangle/model.config
[0.326s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_2.sdf
[0.327s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_3.sdf
[0.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model-1_4.sdf
[0.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.config
[0.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ground_plane/model.sdf
[0.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[0.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[0.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_flat_map/model.config
[0.328s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/hospital_map.sdf
[0.329s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g1.stl
[0.330s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g2.stl
[0.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g3.stl
[0.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g4.stl
[0.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g5.stl
[0.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g6.stl
[0.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/g7.stl
[0.331s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr1.stl
[0.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr2.stl
[0.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr3.stl
[0.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr4.stl
[0.332s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr5.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/gr6.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/hospital_map.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w1.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w2.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w3.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w4.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w5.stl
[0.333s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w6.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/w7.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr1.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr2.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr3.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr4.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr5.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/meshes/wr6.stl
[0.334s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/hospital_map/model.config
[0.335s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.config
[0.335s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ideal_sun/model.sdf
[0.335s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[0.335s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[0.335s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.config
[0.335s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_ektorp_chair/model.sdf
[0.336s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/mesh.dae
[0.336s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/notexture.png
[0.336s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/meshes/texture.png
[0.336s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.config
[0.336s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_folke_chair/model.sdf
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/body.png
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/legs.png
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/meshes/mesh.dae
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.config
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_harry_chair/model.sdf
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.config
[0.337s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_stefan_chair/model.sdf
[0.338s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/mesh.dae
[0.338s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/meshes/notexture.png
[0.338s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.config
[0.338s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/ikea_urban_chair/model.sdf
[0.338s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/kitchen_chair.sdf
[0.338s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[0.338s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_chair/model.config
[0.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bin/bin.dae
[0.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/bookshelve/bookshelve.dae
[0.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/chair/chair.dae
[0.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/TexturesCom_Wood_GluLamBeam_header.jpg
[0.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.mtl
[0.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_armario_lavamanos.obj
[0.339s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.mtl
[0.340s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_1.obj
[0.340s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.mtl
[0.340s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_2.obj
[0.340s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.mtl
[0.341s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cajon_grande.obj
[0.341s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.mtl
[0.341s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_cubiertos_lavavajillas.obj
[0.341s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.mtl
[0.341s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_kitchen.obj
[0.342s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.mtl
[0.342s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_lavadora.obj
[0.343s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.mtl
[0.343s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_abajo_lavavajillas.obj
[0.343s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.mtl
[0.343s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_parte_de_arriba_lavavajillas.obj
[0.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.mtl
[0.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/sink/kitchen_only_puerta_lavavajillas.obj
[0.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.dae
[0.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.mtl
[0.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table.obj
[0.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.mtl
[0.344s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_ikea.obj
[0.345s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/meshes/table/table_wood_texture.jpg
[0.345s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.config
[0.345s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink/model.sdf
[0.345s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.config
[0.345s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls/model.sdf
[0.347s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.config
[0.347s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_no_sink_walls_pics/model.sdf
[0.347s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/kitchen_table.sdf
[0.348s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/meshes/kitchen_table.stl
[0.349s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/kitchen_table/model.config
[0.349s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/lamp.sdf
[0.350s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/meshes/lamp.stl
[0.350s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/lamp/model.config
[0.351s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/model.config
[0.352s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_small_table/table.sdf
[0.352s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/model.config
[0.352s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/macrolink_table/table.sdf
[0.352s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/marker26_8cm.sdf
[0.352s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[0.352s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/marker26_8cm/model.config
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/scripts/pal_poster.material
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/material/textures/pal_poster.jpg
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/model.config
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_poster/pal_poster.sdf
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[0.353s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/model.config
[0.354s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pal_textured_object/pal_textured_object.sdf
[0.354s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/scripts/pringles.material
[0.354s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/material/textures/pringles.jpg
[0.354s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/model.config
[0.354s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles/pringles.sdf
[0.354s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/scripts/pringles2.material
[0.355s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/textures/pringles2.jpg
[0.355s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/model.config
[0.355s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/pringles2.sdf
[0.355s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/bookshelf.sdf
[0.355s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/model.config
[0.355s] -- Up-to-date symlink: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_cabinet/cabinet.sdf
